screen_name,r,w
808,"[ 0.00000000e+00  1.35996029e-01  1.24937381e+02  3.60908834e+00
  2.76109281e-02  1.63606957e-01  1.24964992e+02  3.63669927e+00
  6.69730333e-02  2.02969062e-01  1.25004354e+02  3.67606137e+00
 -1.24438786e+02 -1.24302790e+02  4.98595459e-01 -1.20829697e+02]","[-1.24438786e+02  6.69730333e-02  2.76109281e-02  3.60908834e+00
  1.24937381e+02  1.35996029e-01]"
787,"[ 0.          1.41101113  0.41354975  0.30612967 -0.57747294  0.83353819
 -0.16392319 -0.27134328  0.94108504  2.35209617  1.35463479  1.2472147
 -0.88667411  0.52433702 -0.47312436 -0.58054444]",[-0.88667411  0.94108504 -0.57747294  0.30612967  0.41354975  1.41101113]
481,"[ 0.          0.22298489  0.800147   -8.34563048  0.88770343  1.11068832
  1.68785043 -7.45792705  0.79308842  1.01607331  1.59323542 -7.55254206
 46.99196635 47.21495124 47.79211335 38.64633587]",[46.99196635  0.79308842  0.88770343 -8.34563048  0.800147    0.22298489]
677,"[0.         0.50800144 0.93189094 3.09162165 1.98135142 2.48935286
 2.91324236 5.07297307 1.51151972 2.01952116 2.44341067 4.60314137
 0.98455867 1.49256011 1.91644962 4.07618032]",[0.98455867 1.51151972 1.98135142 3.09162165 0.93189094 0.50800144]
688,"[  0.           0.08671125  22.02380349   8.56846923  -5.80776827
  -5.72105702  16.21603522   2.76070095 -13.41352999 -13.32681874
   8.6102735   -4.84506077 -65.86985118 -65.78313993 -43.84604769
 -57.30138196]","[-65.86985118 -13.41352999  -5.80776827   8.56846923  22.02380349
   0.08671125]"
803,"[ 0.          1.1989833   0.04430447  3.45114016  0.3137441   1.51272739
  0.35804856  3.76488425  0.84884317  2.04782647  0.89314764  4.29998333
 -0.85100682  0.34797648 -0.80670235  2.60013334]",[-0.85100682  0.84884317  0.3137441   3.45114016  0.04430447  1.1989833 ]
415,"[ 0.          0.69286608  2.34604531 -1.22349913  0.39091316  1.08377924
  2.73695846 -0.83258598  0.33027502  1.02314111  2.67632033 -0.89322411
  1.6900355   2.38290158  4.03608081  0.46653637]",[ 1.6900355   0.33027502  0.39091316 -1.22349913  2.34604531  0.69286608]
347,"[  0.           0.97489808   4.32296667   1.91110813   0.04199267
   1.01689075   4.36495935   1.9531008    0.05180636   1.02670444
   4.37477303   1.96291449 -23.64995439 -22.67505631 -19.32698771
 -21.73884626]","[-23.64995439   0.05180636   0.04199267   1.91110813   4.32296667
   0.97489808]"
112,"[ 0.          0.2097833   1.9178358   0.2391186   0.4329925   0.64277579
  2.3508283   0.67211109  0.73452279  0.94430609  2.65235859  0.97364138
 -0.87084362 -0.66106032  1.04699218 -0.63172503]",[-0.87084362  0.73452279  0.4329925   0.2391186   1.9178358   0.2097833 ]
665,"[ 0.          1.41118743  0.04529402  1.72370595 -7.83203828 -6.42085085
 -7.78674426 -6.10833233  3.90393544  5.31512287  3.94922945  5.62764139
  7.52373184  8.93491927  7.56902586  9.24743779]",[ 7.52373184  3.90393544 -7.83203828  1.72370595  0.04529402  1.41118743]
934,"[0.00000000e+00 7.62429222e-01 9.94565104e-01 5.51936518e+01
 4.30754887e+00 5.06997810e+00 5.30211398e+00 5.95012007e+01
 9.41594467e-02 8.56588669e-01 1.08872455e+00 5.52878113e+01
 2.17044528e+02 2.17806958e+02 2.18039093e+02 2.72238180e+02]","[2.17044528e+02 9.41594467e-02 4.30754887e+00 5.51936518e+01
 9.94565104e-01 7.62429222e-01]"
355,"[0.         0.46167112 0.54375458 0.59506995 0.24527079 0.7069419
 0.78902536 0.84034074 0.62758038 1.08925149 1.17133495 1.22265033
 1.69680476 2.15847588 2.24055933 2.29187471]",[1.69680476 0.62758038 0.24527079 0.59506995 0.54375458 0.46167112]
1038,"[0.         0.94101916 0.27348451 1.27123877 0.51245769 1.45347685
 0.7859422  1.78369646 0.42068942 1.36170859 0.69417393 1.6919282
 0.94872703 1.88974619 1.22221154 2.2199658 ]",[0.94872703 0.42068942 0.51245769 1.27123877 0.27348451 0.94101916]
1024,"[ 0.          0.98577217  2.44009224  0.1348208   0.85819074  1.84396291
  3.29828298  0.99301154  0.65485548  1.64062765  3.09494772  0.78967628
 -1.90751302 -0.92174085  0.53257922 -1.77269222]",[-1.90751302  0.65485548  0.85819074  0.1348208   2.44009224  0.98577217]
1014,"[0.00000000e+00 3.59496358e-02 3.20460053e-01 3.69045179e+01
 5.63452046e-01 5.99401682e-01 8.83912099e-01 3.74679700e+01
 4.49885443e+00 4.53480407e+00 4.81931449e+00 4.14033724e+01
 1.17949301e+02 1.17985250e+02 1.18269761e+02 1.54853819e+02]","[1.17949301e+02 4.49885443e+00 5.63452046e-01 3.69045179e+01
 3.20460053e-01 3.59496358e-02]"
263,"[0.         0.10510903 0.31787447 0.65692956 0.02915091 0.13425994
 0.34702538 0.68608047 1.52906352 1.63417255 1.84693799 2.18599308
 0.96045648 1.0655655  1.27833094 1.61738604]",[0.96045648 1.52906352 0.02915091 0.65692956 0.31787447 0.10510903]
741,"[ 0.          1.57295181  0.29660827  0.74519246  0.30802067  1.88097248
  0.60462894  1.05321312  0.86322803  2.43617985  1.15983631  1.60842049
 -0.8595042   0.71344761 -0.56289593 -0.11431175]",[-0.8595042   0.86322803  0.30802067  0.74519246  0.29660827  1.57295181]
772,"[  0.           0.93234118  13.11266734   3.74221017 -15.46642718
 -14.53408599  -2.35375984 -11.72421701  -9.75332242  -8.82098124
   3.35934491  -6.01111226  25.03574842  25.9680896   38.14841575
  28.77795859]","[ 25.03574842  -9.75332242 -15.46642718   3.74221017  13.11266734
   0.93234118]"
914,"[ 0.          0.18313462  2.00268949 37.3109954   0.61902037  0.80215499
  2.62170987 37.93001578  0.29878862  0.48192323  2.30147811 37.60978402
 -3.36049884 -3.17736423 -1.35780935 33.95049656]",[-3.36049884  0.29878862  0.61902037 37.3109954   2.00268949  0.18313462]
397,"[0.         0.03135642 0.93711911 0.69796051 0.43511939 0.46647581
 1.3722385  1.1330799  0.76207364 0.79343005 1.69919275 1.46003415
 1.2467155  1.27807192 2.18383461 1.94467601]",[1.2467155  0.76207364 0.43511939 0.69796051 0.93711911 0.03135642]
794,"[ 0.          0.26623725  2.20776924 -0.60015093  0.51804519  0.78428244
  2.72581443 -0.08210574  0.73878517  1.00502242  2.94655441  0.13863424
 -1.29230318 -1.02606593  0.91546606 -1.89245411]",[-1.29230318  0.73878517  0.51804519 -0.60015093  2.20776924  0.26623725]
316,"[ 0.          0.30931617  7.69656723  0.57663024 -7.22671652 -6.91740035
  0.46985071 -6.65008628  0.03900847  0.34832465  7.7355757   0.61563871
  0.01798127  0.32729745  7.7145485   0.59461151]",[ 0.01798127  0.03900847 -7.22671652  0.57663024  7.69656723  0.30931617]
231,"[ 0.          0.98613652  0.86424059 14.85213082 34.42398873 35.41012525
 35.28822932 49.27611956  7.87103301  8.85716952  8.7352736  22.72316383
  2.70910254  3.69523905  3.57334312 17.56123336]",[ 2.70910254  7.87103301 34.42398873 14.85213082  0.86424059  0.98613652]
467,"[ 0.          0.14705231  1.47635035  0.27107978  0.87253429  1.0195866
  2.34888464  1.14361407  0.64762662  0.79467893  2.12397697  0.9187064
 -0.50728665 -0.36023434  0.9690637  -0.23620687]",[-0.50728665  0.64762662  0.87253429  0.27107978  1.47635035  0.14705231]
828,"[ 0.00000000e+00  3.32317961e-02 -1.80731125e+01  2.55583342e+01
 -1.24851132e+00 -1.21527952e+00 -1.93216238e+01  2.43098229e+01
 -2.36181375e+00 -2.32858195e+00 -2.04349262e+01  2.31965205e+01
 -1.68933886e+01 -1.68601568e+01 -3.49665010e+01  8.66494566e+00]","[-16.89338855  -2.36181375  -1.24851132  25.55833421 -18.07311246
   0.0332318 ]"
609,"[ 0.          0.58902158  0.40277136 -0.87085407  0.41285805  1.00187963
  0.81562941 -0.45799603 -1.89394993 -1.30492835 -1.49117857 -2.764804
  2.90320479  3.49222637  3.30597616  2.03235072]",[ 2.90320479 -1.89394993  0.41285805 -0.87085407  0.40277136  0.58902158]
163,"[ 0.          0.85152558  1.42205424  0.22535366  0.5314735   1.38299908
  1.95352774  0.75682716  0.85356406  1.70508963  2.2756183   1.07891771
 -0.59154768  0.2599779   0.83050657 -0.36619402]",[-0.59154768  0.85356406  0.5314735   0.22535366  1.42205424  0.85152558]
318,"[0.         0.89435888 0.23091362 2.86007318 0.81846117 1.71282005
 1.04937479 3.67853435 0.46611638 1.36047526 0.69703    3.32618956
 0.54566601 1.44002489 0.77657963 3.40573919]",[0.54566601 0.46611638 0.81846117 2.86007318 0.23091362 0.89435888]
676,"[0.         0.14548083 0.4851487  1.33919438 0.78386387 0.9293447
 1.26901256 2.12305824 0.70625881 0.85173964 1.1914075  2.04545318
 1.12809846 1.2735793  1.61324716 2.46729284]",[1.12809846 0.70625881 0.78386387 1.33919438 0.4851487  0.14548083]
744,"[ 0.          0.76864624 -0.56425792  3.81382231  0.91863362  1.68727986
  0.3543757   4.73245593  0.14642031  0.91506656 -0.41783761  3.96024262
 -0.69127256  0.07737368 -1.25553048  3.12254975]",[-0.69127256  0.14642031  0.91863362  3.81382231 -0.56425792  0.76864624]
360,"[ 0.          0.73879631  1.92612444  2.9455098   0.12429023  0.86308654
  2.05041467  3.06980003  0.77229175  1.51108806  2.69841619  3.71780156
 -4.76334477 -4.02454846 -2.83722033 -1.81783497]",[-4.76334477  0.77229175  0.12429023  2.9455098   1.92612444  0.73879631]
538,"[ 0.00000000e+00  1.29022195e-01  1.32359242e+01  1.48214341e-03
  8.35153700e-01  9.64175894e-01  1.40710779e+01  8.36635843e-01
  9.12698923e-01  1.04172112e+00  1.41486231e+01  9.14181067e-01
 -2.80158355e+01 -2.78868133e+01 -1.47799114e+01 -2.80143534e+01]","[-2.80158355e+01  9.12698923e-01  8.35153700e-01  1.48214341e-03
  1.32359242e+01  1.29022195e-01]"
894,"[ 0.          0.24640295  2.36353579 -1.26969218  0.80701178  1.05341473
  3.17054758 -0.4626804  -0.06102448  0.18537846  2.30251131 -1.33071667
  2.09263819  2.33904114  4.45617398  0.822946  ]",[ 2.09263819 -0.06102448  0.80701178 -1.26969218  2.36353579  0.24640295]
158,"[ 0.          0.8705591   0.38025446  0.93262543  0.81082864  1.68138773
  1.19108309  1.74345406  0.43505095  1.30561005  0.81530541  1.36767638
 17.14720831 18.01776741 17.52746277 18.07983374]",[17.14720831  0.43505095  0.81082864  0.93262543  0.38025446  0.8705591 ]
234,"[ 0.          0.84396577  1.10233218  1.20968685  0.11401353  0.9579793
  1.21634571  1.32370038  0.63405556  1.47802133  1.73638774  1.84374241
 -0.25542372  0.58854204  0.84690845  0.95426312]",[-0.25542372  0.63405556  0.11401353  1.20968685  1.10233218  0.84396577]
144,"[ 0.          0.04980358  0.67214114 -0.50668987 -1.11378158 -1.063978
 -0.44164044 -1.62047145 -1.92763031 -1.87782673 -1.25548916 -2.43432018
  5.51929871  5.56910229  6.19143985  5.01260884]",[ 5.51929871 -1.92763031 -1.11378158 -0.50668987  0.67214114  0.04980358]
549,"[ 0.          0.10702859  1.76091251  0.01963984  0.31849483  0.42552342
  2.07940734  0.33813468  0.99924322  1.10627181  2.76015573  1.01888306
 -0.76559898 -0.6585704   0.99531352 -0.74595914]",[-0.76559898  0.99924322  0.31849483  0.01963984  1.76091251  0.10702859]
1010,"[ 0.          2.93611095  0.96881763 -1.60552396  0.77760184  3.7137128
  1.74641947 -0.82792212  0.39653932  3.33265027  1.36535695 -1.20898465
  2.50595041  5.44206136  3.47476804  0.90042645]",[ 2.50595041  0.39653932  0.77760184 -1.60552396  0.96881763  2.93611095]
336,"[ 0.          0.26009448 -4.15905545  4.87812578  0.88840481  1.14849928
 -3.27065064  5.76653059  0.26169038  0.52178486 -3.89736506  5.13981617
 87.26354078 87.52363526 83.10448534 92.14166657]",[87.26354078  0.26169038  0.88840481  4.87812578 -4.15905545  0.26009448]
409,"[  0.           3.93202245   0.28415858  -0.22733475  -2.0007214
   1.93130105  -1.71656282  -2.22805615   3.82521672   7.75723916
   4.1093753    3.59788196 -12.1749927   -8.24297025 -11.89083411
 -12.40232745]","[-12.1749927    3.82521672  -2.0007214   -0.22733475   0.28415858
   3.93202245]"
389,"[ 0.          0.67013847  0.05400606 26.23095078 16.66554744 17.33568591
 16.7195535  42.89649822  3.9809289   4.65106737  4.03493496 30.21187968
  8.48412512  9.15426358  8.53813118 34.71507589]",[ 8.48412512  3.9809289  16.66554744 26.23095078  0.05400606  0.67013847]
690,"[ 0.          0.74432889  0.80531339  0.12489644 -0.97231631 -0.22798742
 -0.16700292 -0.84741988  2.65215091  3.3964798   3.4574643   2.77704734
  0.85621136  1.60054025  1.66152475  0.9811078 ]",[ 0.85621136  2.65215091 -0.97231631  0.12489644  0.80531339  0.74432889]
673,"[ 0.          0.39626026  0.76905123 -2.87522582  0.46919311  0.86545337
  1.23824434 -2.40603271 -0.4145348  -0.01827454  0.35451642 -3.28976062
  1.97059116  2.36685142  2.73964239 -0.90463466]",[ 1.97059116 -0.4145348   0.46919311 -2.87522582  0.76905123  0.39626026]
666,"[0.         0.09210615 0.14930776 1.60495715 0.59256841 0.68467456
 0.74187617 2.19752557 0.16712913 0.25923527 0.31643689 1.77208628
 0.9425889  1.03469504 1.09189666 2.54754605]",[0.9425889  0.16712913 0.59256841 1.60495715 0.14930776 0.09210615]
44,"[ 0.          2.5272227   0.1231828   0.19134231  0.01044326  2.53766596
  0.13362606  0.20178557 -0.42068908  2.10653363 -0.29750627 -0.22934676
 -2.81162258 -0.28439988 -2.68843978 -2.62028026]",[-2.81162258 -0.42068908  0.01044326  0.19134231  0.1231828   2.5272227 ]
68,"[  0.           0.75147545  94.60304284   0.65386531 -94.09707114
 -93.34559569   0.5059717  -93.44320584   0.20066264   0.95213809
  94.80370548   0.85452795   0.83467962   1.58615507  95.43772246
   1.48854492]","[  0.83467962   0.20066264 -94.09707114   0.65386531  94.60304284
   0.75147545]"
776,"[0.         0.68982675 0.08359801 5.68259755 1.63858549 2.32841224
 1.7221835  7.32118304 0.85560669 1.54543344 0.9392047  6.53820424
 2.61172874 3.30155548 2.69532675 8.29432628]",[2.61172874 0.85560669 1.63858549 5.68259755 0.08359801 0.68982675]
24,"[ 0.          4.62831108  0.09047229 -3.57316733  1.6144133   6.24272438
  1.70488559 -1.95875403  4.31818211  8.94649319  4.40865439  0.74501478
 -1.58752628  3.0407848  -1.49705399 -5.16069361]",[-1.58752628  4.31818211  1.6144133  -3.57316733  0.09047229  4.62831108]
86,"[0.         0.47296827 0.09581418 0.37572814 0.23887247 0.71184074
 0.33468665 0.61460061 0.09219778 0.56516605 0.18801196 0.46792593
 1.36886518 1.84183345 1.46467936 1.74459333]",[1.36886518 0.09219778 0.23887247 0.37572814 0.09581418 0.47296827]
865,"[0.         1.30000834 0.38434603 0.41460876 0.54305509 1.84306343
 0.92740112 0.95766385 0.75238839 2.05239673 1.13673442 1.16699716
 0.79934673 2.09935507 1.18369276 1.2139555 ]",[0.79934673 0.75238839 0.54305509 0.41460876 0.38434603 1.30000834]
52,"[0.         0.79931439 0.55521434 0.7424705  0.21903646 1.01835085
 0.77425079 0.96150695 0.6760989  1.47541329 1.23131324 1.4185694
 3.13508897 3.93440336 3.6903033  3.87755946]",[3.13508897 0.6760989  0.21903646 0.7424705  0.55521434 0.79931439]
683,"[ 0.          0.83383633  0.65115864  6.32514124  4.08993738  4.92377372
  4.74109602 10.41507862  1.22151289  2.05534923  1.87267154  7.54665414
 -3.36508808 -2.53125174 -2.71392944  2.96005317]",[-3.36508808  1.22151289  4.08993738  6.32514124  0.65115864  0.83383633]
866,"[0.         0.86945689 1.32697265 0.14624563 0.53803943 1.40749632
 1.86501208 0.68428506 0.79359418 1.66305107 2.12056683 0.93983981
 4.30319979 5.17265668 5.63017244 4.44944541]",[4.30319979 0.79359418 0.53803943 0.14624563 1.32697265 0.86945689]
809,"[ 0.          0.70016924  1.11354706  1.47598681  0.45785695  1.15802619
  1.57140401  1.93384376  0.66717336  1.3673426   1.78072042  2.14316017
 -0.27014298  0.43002625  0.84340407  1.20584382]",[-0.27014298  0.66717336  0.45785695  1.47598681  1.11354706  0.70016924]
159,"[ 0.          0.16923443  0.23136279 -0.29687905  0.45080797  0.6200424
  0.68217076  0.15392892  0.92299028  1.09222472  1.15435307  0.62611123
  1.67209788  1.84133231  1.90346067  1.37521883]",[ 1.67209788  0.92299028  0.45080797 -0.29687905  0.23136279  0.16923443]
239,"[ 0.          0.26604717  2.52541339 -1.07145299  0.12424129  0.39028846
  2.64965468 -0.9472117   0.50562363  0.7716708   3.03103702 -0.56582937
  1.83553381  2.10158098  4.3609472   0.76408081]",[ 1.83553381  0.50562363  0.12424129 -1.07145299  2.52541339  0.26604717]
873,"[ 0.00000000e+00  3.98609630e+00  3.36915543e-03  5.28095980e-01
  1.31606255e+01  1.71467218e+01  1.31639947e+01  1.36887215e+01
 -1.38698257e+01 -9.88372943e+00 -1.38664566e+01 -1.33417298e+01
  5.81161264e-01  4.56725756e+00  5.84530419e-01  1.10925724e+00]","[ 5.81161264e-01 -1.38698257e+01  1.31606255e+01  5.28095980e-01
  3.36915543e-03  3.98609630e+00]"
486,"[0.         0.30277933 0.8189552  0.70246511 0.49972575 0.80250508
 1.31868095 1.20219086 0.95521777 1.2579971  1.77417297 1.65768288
 1.54511583 1.84789516 2.36407104 2.24758094]",[1.54511583 0.95521777 0.49972575 0.70246511 0.8189552  0.30277933]
551,"[0.         0.99391226 0.44873097 0.22207502 0.45079468 1.44470694
 0.89952565 0.67286969 0.52548442 1.51939668 0.97421539 0.74755943
 0.56635601 1.56026827 1.01508698 0.78843103]",[0.56635601 0.52548442 0.45079468 0.22207502 0.44873097 0.99391226]
965,"[  0.           0.19289871   4.64962553   3.25149417 -13.83043791
 -13.6375392   -9.18081238 -10.57894374   3.64161314   3.83451186
   8.29123867   6.89310731 -15.12081525 -14.92791654 -10.47118972
 -11.86932108]","[-15.12081525   3.64161314 -13.83043791   3.25149417   4.64962553
   0.19289871]"
881,"[0.         0.52555487 0.50674294 1.1011293  2.56901101 3.09456589
 3.07575396 3.67014031 0.09327202 0.61882689 0.60001496 1.19440131
 0.57969767 1.10525254 1.08644061 1.68082697]",[0.57969767 0.09327202 2.56901101 1.1011293  0.50674294 0.52555487]
402,"[ 0.          0.92944968  0.60440975  0.27103905  0.69639146  1.62584114
  1.30080122  0.96743051 -0.0062365   0.92321318  0.59817325  0.26480255
  1.53960679  2.46905647  2.14401654  1.81064584]",[ 1.53960679 -0.0062365   0.69639146  0.27103905  0.60440975  0.92944968]
568,"[ 0.          0.34557458  1.22987523 -0.01821191  0.58521776  0.93079235
  1.81509299  0.56700586  0.72705776  1.07263234  1.95693299  0.70884585
  3.00810184  3.35367642  4.23797707  2.98988993]",[ 3.00810184  0.72705776  0.58521776 -0.01821191  1.22987523  0.34557458]
14,"[ 0.          0.31428046 -0.79914512  3.6200595   1.14915195  1.46343241
  0.35000683  4.76921145  0.37839221  0.69267268 -0.4207529   3.99845171
  1.11312345  1.42740392  0.31397834  4.73318295]",[ 1.11312345  0.37839221  1.14915195  3.6200595  -0.79914512  0.31428046]
74,"[ 0.          0.26962783  0.85948338  4.27543858  0.20972171  0.47934954
  1.06920509  4.48516029  0.29372944  0.56335727  1.15321283  4.56916803
 -1.0011031  -0.73147527 -0.14161971  3.27433549]",[-1.0011031   0.29372944  0.20972171  4.27543858  0.85948338  0.26962783]
944,"[ 0.          0.11885425  0.80675225  0.52943719  6.93830933  7.05716358
  7.74506158  7.46774652 -4.32678832 -4.20793407 -3.52003607 -3.79735113
 14.48042975 14.599284   15.287182   15.00986694]",[14.48042975 -4.32678832  6.93830933  0.52943719  0.80675225  0.11885425]
579,"[ 0.          1.99860096  0.96119667  0.83435072 -2.83784895 -0.83924799
 -1.87665228 -2.00349823  2.45812191  4.45672287  3.41931859  3.29247263
  2.27249264  4.2710936   3.23368931  3.10684336]",[ 2.27249264  2.45812191 -2.83784895  0.83435072  0.96119667  1.99860096]
722,"[0.         0.78861265 0.20854285 7.11575309 0.8811025  1.66971515
 1.08964534 7.99685558 0.17428477 0.96289742 0.38282761 7.29003785
 0.90734127 1.69595392 1.11588411 8.02309435]",[0.90734127 0.17428477 0.8811025  7.11575309 0.20854285 0.78861265]
149,"[0.         1.03469859 0.64180333 0.11994027 0.32057193 1.35527052
 0.96237526 0.44051219 0.11503502 1.14973361 0.75683835 0.23497528
 0.07103323 1.10573182 0.71283656 0.19097349]",[0.07103323 0.11503502 0.32057193 0.11994027 0.64180333 1.03469859]
948,"[   0.            0.44669742   36.80033525   17.13270738   -5.04714258
   -4.60044516   31.75319267   12.08556479    0.11421566    0.56091308
   36.91455092   17.24692304 -104.3231363  -103.87643888  -67.52280105
  -87.19042892]","[-104.3231363     0.11421566   -5.04714258   17.13270738   36.80033525
    0.44669742]"
1039,"[0.         0.89957022 0.8981001  0.70725579 1.21566733 2.11523755
 2.11376742 1.92292312 0.2093032  1.10887343 1.1074033  0.916559
 0.73390079 1.63347101 1.63200089 1.44115658]",[0.73390079 0.2093032  1.21566733 0.70725579 0.8981001  0.89957022]
848,"[ 0.          0.2052877   4.99058431 -4.26430171  0.21205714  0.41734485
  5.20264145 -4.05224457  0.21105432  0.41634202  5.20163862 -4.05324739
 24.28279898 24.48808668 29.27338329 20.01849727]",[24.28279898  0.21105432  0.21205714 -4.26430171  4.99058431  0.2052877 ]
